INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (1,1,'Crash Into Me','Pop',1996,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (2,2,'Stairway to Heaven','Rock',1971,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (3,3,'Another Brick in the Wall','Rock',1979,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (4,4,'Shape of You','Pop',2017,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (5,5,'You Give Love a Bad Name','Rock',1986,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (6,5,'Livin' on a Prayer','Rock',1986,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (7,6,'Friends in Low Places','Country',1990,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (8,7,'My Girl','R&B',1965,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (9,8,'You've Lost That Lovin' Feelin'','Pop',1964,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (10,1,'Ants Marching','Pop',1995,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (11,1,'Where Are You Going','Pop',2002,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (12,9,'Margaritaville','Country Rock',1977,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (13,9,'Cheeseburger in Paradise','Country Rock',1978,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (14,10,'Bohemian Rhapsody','Rock',1975,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (15,11,'Don't Stop Believin'','Rock',1981,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (16,12,'Build Me Up Buttercup','Pop',1968,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (17,13,'Tequila','Country',2018,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (18,13,'10,000 Hours','Country',2019,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (19,14,'God's Country','Country',2019,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (20,15,'Bluebird','Country',2019,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (21,16,'Clocks','Alternative Rock',2002,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (22,16,'Viva la Vida','Pop',2008,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (23,17,'Levitating','Pop',2020,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (24,17,'Don't Start Now','Pop',2019,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (25,18,'Blinding Lights','Pop',2019,2);
